modname:resourcefulbees

texture:id=txt0012,filename=assets/resourcefulbees/textures/block/bee_nest/prismarine_nest_bottom.png,xcount=1,ycount=1
texture:id=txt0133,filename=assets/resourcefulbees/textures/block/bee_nest/dark_oak_nest_front_honey.png,xcount=1,ycount=1
texture:id=txt0011,filename=assets/resourcefulbees/textures/block/bee_nest/prismarine_nest_front.png,xcount=1,ycount=1
texture:id=txt0099,filename=assets/resourcefulbees/textures/block/bee_nest/birch_nest_side.png,xcount=1,ycount=1
texture:id=txt0132,filename=assets/resourcefulbees/textures/block/bee_nest/dark_oak_nest_side.png,xcount=1,ycount=1
texture:id=txt0014,filename=assets/resourcefulbees/textures/block/bee_nest/prismarine_nest_side.png,xcount=1,ycount=1
texture:id=txt0135,filename=assets/resourcefulbees/textures/block/apiary/tier_2_apiary_side.png,xcount=1,ycount=1
texture:id=txt0013,filename=assets/resourcefulbees/textures/block/bee_nest/prismarine_nest_top.png,xcount=1,ycount=1
texture:id=txt0134,filename=assets/resourcefulbees/textures/block/apiary_storage_side.png,xcount=1,ycount=1
texture:id=txt0016,filename=assets/resourcefulbees/textures/block/mechanical_centrifuge_faces.png,xcount=1,ycount=1
texture:id=txt0137,filename=assets/resourcefulbees/textures/block/apiary/tier_2_apiary_top.png,xcount=1,ycount=1
texture:id=txt0015,filename=assets/resourcefulbees/textures/block/bee_nest/prismarine_nest_front_honey.png,xcount=1,ycount=1
texture:id=txt0136,filename=assets/resourcefulbees/textures/block/apiary/tier_2_apiary_bottom.png,xcount=1,ycount=1
texture:id=txt0018,filename=assets/resourcefulbees/textures/block/mechanical_centrifuge_screen.png,xcount=1,ycount=1
texture:id=txt0139,filename=assets/resourcefulbees/textures/block/apiary/tier_2_apiary_front.png,xcount=1,ycount=1
texture:id=txt0017,filename=assets/resourcefulbees/textures/block/mechanical_centrifuge_side.png,xcount=1,ycount=1
texture:id=txt0138,filename=assets/resourcefulbees/textures/block/apiary/tier_2_apiary_front_honey.png,xcount=1,ycount=1
texture:id=txt0019,filename=assets/resourcefulbees/textures/block/centrifuge_crank.png,xcount=1,ycount=1
texture:id=txt0090,filename=assets/resourcefulbees/textures/block/gen_front_on.png,xcount=1,ycount=1
texture:id=txt0092,filename=assets/resourcefulbees/textures/block/bee_nest/warped_nylium_nest_bottom.png,xcount=1,ycount=1
texture:id=txt0091,filename=assets/resourcefulbees/textures/block/bee_nest/warped_nylium_nest_front.png,xcount=1,ycount=1
texture:id=txt0094,filename=assets/resourcefulbees/textures/block/bee_nest/warped_nylium_nest_side.png,xcount=1,ycount=1
texture:id=txt0093,filename=assets/resourcefulbees/textures/block/bee_nest/warped_nylium_nest_top.png,xcount=1,ycount=1
texture:id=txt0096,filename=assets/resourcefulbees/textures/block/bee_nest/birch_nest_front.png,xcount=1,ycount=1
texture:id=txt0095,filename=assets/resourcefulbees/textures/block/bee_nest/warped_nylium_nest_front_honey.png,xcount=1,ycount=1
texture:id=txt0010,filename=assets/resourcefulbees/textures/block/bee_nest/crimson_nest_front_honey.png,xcount=1,ycount=1
texture:id=txt0098,filename=assets/resourcefulbees/textures/block/bee_nest/birch_nest_top.png,xcount=1,ycount=1
texture:id=txt0131,filename=assets/resourcefulbees/textures/block/bee_nest/dark_oak_nest_top.png,xcount=1,ycount=1
texture:id=txt0097,filename=assets/resourcefulbees/textures/block/bee_nest/birch_nest_bottom.png,xcount=1,ycount=1
texture:id=txt0130,filename=assets/resourcefulbees/textures/block/bee_nest/dark_oak_nest_bottom.png,xcount=1,ycount=1
texture:id=txt0023,filename=assets/resourcefulbees/textures/block/bee_nest/oak_nest_top.png,xcount=1,ycount=1
texture:id=txt0144,filename=assets/resourcefulbees/textures/block/apiary/tier_3_apiary_front.png,xcount=1,ycount=1
texture:id=txt0022,filename=assets/resourcefulbees/textures/block/bee_nest/oak_nest_bottom.png,xcount=1,ycount=1
texture:id=txt0143,filename=assets/resourcefulbees/textures/block/apiary/tier_3_apiary_front_honey.png,xcount=1,ycount=1
texture:id=txt0025,filename=assets/resourcefulbees/textures/block/bee_nest/oak_nest_front_honey.png,xcount=1,ycount=1
texture:id=txt0146,filename=assets/resourcefulbees/textures/block/bee_nest/chorus_nest_bottom.png,xcount=1,ycount=1
texture:id=txt0024,filename=assets/resourcefulbees/textures/block/bee_nest/oak_nest_side.png,xcount=1,ycount=1
texture:id=txt0145,filename=assets/resourcefulbees/textures/block/bee_nest/chorus_nest_front.png,xcount=1,ycount=1
texture:id=txt0027,filename=assets/resourcefulbees/textures/block/bee_nest/grass_nest_bottom.png,xcount=1,ycount=1
texture:id=txt0148,filename=assets/resourcefulbees/textures/block/bee_nest/chorus_nest_side.png,xcount=1,ycount=1
texture:id=txt0026,filename=assets/resourcefulbees/textures/block/bee_nest/grass_nest_front.png,xcount=1,ycount=1
texture:id=txt0147,filename=assets/resourcefulbees/textures/block/bee_nest/chorus_nest_top.png,xcount=1,ycount=1
texture:id=txt0029,filename=assets/resourcefulbees/textures/block/bee_nest/grass_nest_side.png,xcount=1,ycount=1
texture:id=txt0028,filename=assets/resourcefulbees/textures/block/bee_nest/grass_nest_top.png,xcount=1,ycount=1
texture:id=txt0149,filename=assets/resourcefulbees/textures/block/bee_nest/chorus_nest_front_honey.png,xcount=1,ycount=1
texture:id=txt0140,filename=assets/resourcefulbees/textures/block/apiary/tier_3_apiary_side.png,xcount=1,ycount=1
texture:id=txt0021,filename=assets/resourcefulbees/textures/block/bee_nest/oak_nest_front.png,xcount=1,ycount=1
texture:id=txt0142,filename=assets/resourcefulbees/textures/block/apiary/tier_3_apiary_top.png,xcount=1,ycount=1
texture:id=txt0020,filename=assets/resourcefulbees/textures/block/creative_gen.png,xcount=1,ycount=1
texture:id=txt0141,filename=assets/resourcefulbees/textures/block/apiary/tier_3_apiary_bottom.png,xcount=1,ycount=1
texture:id=txt0034,filename=assets/resourcefulbees/textures/block/bee_nest/netherrack_nest_side.png,xcount=1,ycount=1
texture:id=txt0155,filename=assets/minecraft/textures/colormap/grass.png,xcount=1,ycount=1,format=BIOME
texture:id=txt0033,filename=assets/resourcefulbees/textures/block/bee_nest/netherrack_nest_top.png,xcount=1,ycount=1
