# ReactorCraft v30c
version:1.7
modname:ReactorCraft



# Configuration file not found!


texturepath:assets/reactorcraft/textures/blocks/
texture:id=ReactorCraft/absorber,filename=assets/reactorcraft/textures/blocks/absorber.png
texture:id=ReactorCraft/boiler_#0,filename=assets/reactorcraft/textures/blocks/boiler_#0.png
texture:id=ReactorCraft/breeder_#0,filename=assets/reactorcraft/textures/blocks/breeder_#0.png
texture:id=ReactorCraft/breeder_#4,filename=assets/reactorcraft/textures/blocks/breeder_#4.png
texture:id=ReactorCraft/co2heater_#0,filename=assets/reactorcraft/textures/blocks/co2heater_#0.png
texture:id=ReactorCraft/coolant_#0,filename=assets/reactorcraft/textures/blocks/coolant_#0.png
texture:id=ReactorCraft/cpu,filename=assets/reactorcraft/textures/blocks/cpu.png
texture:id=ReactorCraft/fluid/chlorine,filename=assets/reactorcraft/textures/blocks/fluid/chlorine.png
texture:id=ReactorCraft/fluid/hf,filename=assets/reactorcraft/textures/blocks/fluid/hf.png
texture:id=ReactorCraft/fluid/lifbe_fuel,filename=assets/reactorcraft/textures/blocks/fluid/lifbe_fuel.png
texture:id=ReactorCraft/fluid/slag_flow,filename=assets/reactorcraft/textures/blocks/fluid/slag_flow.png
texture:id=ReactorCraft/fuel_#0,filename=assets/reactorcraft/textures/blocks/fuel_#0.png
texture:id=ReactorCraft/fuel_#4,filename=assets/reactorcraft/textures/blocks/fuel_#4.png
texture:id=ReactorCraft/fueldump,filename=assets/reactorcraft/textures/blocks/fueldump.png
texture:id=ReactorCraft/fueldump_bottom,filename=assets/reactorcraft/textures/blocks/fueldump_bottom.png
texture:id=ReactorCraft/fueldump_top,filename=assets/reactorcraft/textures/blocks/fueldump_top.png
texture:id=ReactorCraft/heater,filename=assets/reactorcraft/textures/blocks/heater.png
texture:id=ReactorCraft/injector_#0,filename=assets/reactorcraft/textures/blocks/injector_#0.png
texture:id=ReactorCraft/mat/calcite,filename=assets/reactorcraft/textures/blocks/mat/calcite.png
texture:id=ReactorCraft/mat/concrete,filename=assets/reactorcraft/textures/blocks/mat/concrete.png
texture:id=ReactorCraft/mat/floblock_blue,filename=assets/reactorcraft/textures/blocks/mat/floblock_blue.png
texture:id=ReactorCraft/mat/floblock_green,filename=assets/reactorcraft/textures/blocks/mat/floblock_green.png
texture:id=ReactorCraft/mat/floblock_magenta,filename=assets/reactorcraft/textures/blocks/mat/floblock_magenta.png
texture:id=ReactorCraft/mat/floblock_orange,filename=assets/reactorcraft/textures/blocks/mat/floblock_orange.png
texture:id=ReactorCraft/mat/floblock_pink,filename=assets/reactorcraft/textures/blocks/mat/floblock_pink.png
texture:id=ReactorCraft/mat/floblock_red,filename=assets/reactorcraft/textures/blocks/mat/floblock_red.png
texture:id=ReactorCraft/mat/floblock_white,filename=assets/reactorcraft/textures/blocks/mat/floblock_white.png
texture:id=ReactorCraft/mat/floblock_yellow,filename=assets/reactorcraft/textures/blocks/mat/floblock_yellow.png
texture:id=ReactorCraft/mat/graphite,filename=assets/reactorcraft/textures/blocks/mat/graphite.png
texture:id=ReactorCraft/mat/lodestone,filename=assets/reactorcraft/textures/blocks/mat/lodestone.png
texture:id=ReactorCraft/mat/scrubber_0,filename=assets/reactorcraft/textures/blocks/mat/scrubber_0.png
texture:id=ReactorCraft/mat/scrubber_1,filename=assets/reactorcraft/textures/blocks/mat/scrubber_1.png
texture:id=ReactorCraft/mat/scrubber_2,filename=assets/reactorcraft/textures/blocks/mat/scrubber_2.png
texture:id=ReactorCraft/mat/scrubber_3,filename=assets/reactorcraft/textures/blocks/mat/scrubber_3.png
texture:id=ReactorCraft/mat/scrubber_4,filename=assets/reactorcraft/textures/blocks/mat/scrubber_4.png
texture:id=ReactorCraft/mat/scrubber_5,filename=assets/reactorcraft/textures/blocks/mat/scrubber_5.png
texture:id=ReactorCraft/mat/slag,filename=assets/reactorcraft/textures/blocks/mat/slag.png
texture:id=ReactorCraft/ore/ammonium,filename=assets/reactorcraft/textures/blocks/ore/ammonium.png
texture:id=ReactorCraft/ore/cadmium,filename=assets/reactorcraft/textures/blocks/ore/cadmium.png
texture:id=ReactorCraft/ore/calcite,filename=assets/reactorcraft/textures/blocks/ore/calcite.png
texture:id=ReactorCraft/ore/endblende,filename=assets/reactorcraft/textures/blocks/ore/endblende.png
texture:id=ReactorCraft/ore/fluorite_blue,filename=assets/reactorcraft/textures/blocks/ore/fluorite_blue.png
texture:id=ReactorCraft/ore/fluorite_green,filename=assets/reactorcraft/textures/blocks/ore/fluorite_green.png
texture:id=ReactorCraft/ore/fluorite_magenta,filename=assets/reactorcraft/textures/blocks/ore/fluorite_magenta.png
texture:id=ReactorCraft/ore/fluorite_orange,filename=assets/reactorcraft/textures/blocks/ore/fluorite_orange.png
texture:id=ReactorCraft/ore/fluorite_pink,filename=assets/reactorcraft/textures/blocks/ore/fluorite_pink.png
texture:id=ReactorCraft/ore/fluorite_red,filename=assets/reactorcraft/textures/blocks/ore/fluorite_red.png
texture:id=ReactorCraft/ore/fluorite_white,filename=assets/reactorcraft/textures/blocks/ore/fluorite_white.png
texture:id=ReactorCraft/ore/fluorite_yellow,filename=assets/reactorcraft/textures/blocks/ore/fluorite_yellow.png
texture:id=ReactorCraft/ore/indium,filename=assets/reactorcraft/textures/blocks/ore/indium.png
texture:id=ReactorCraft/ore/magnetite,filename=assets/reactorcraft/textures/blocks/ore/magnetite.png
texture:id=ReactorCraft/ore/pitchblende,filename=assets/reactorcraft/textures/blocks/ore/pitchblende.png
texture:id=ReactorCraft/ore/silver,filename=assets/reactorcraft/textures/blocks/ore/silver.png
texture:id=ReactorCraft/ore/thorium,filename=assets/reactorcraft/textures/blocks/ore/thorium.png
texture:id=ReactorCraft/pebblebed_#0,filename=assets/reactorcraft/textures/blocks/pebblebed_#0.png
texture:id=ReactorCraft/pebblebed_#4,filename=assets/reactorcraft/textures/blocks/pebblebed_#4.png
texture:id=ReactorCraft/reflector,filename=assets/reactorcraft/textures/blocks/reflector.png
texture:id=ReactorCraft/sodiumboiler_#0,filename=assets/reactorcraft/textures/blocks/sodiumboiler_#0.png
texture:id=ReactorCraft/steam,filename=assets/reactorcraft/textures/blocks/steam.png
texture:id=ReactorCraft/synthesizer,filename=assets/reactorcraft/textures/blocks/synthesizer.png
texture:id=ReactorCraft/synthesizer_top,filename=assets/reactorcraft/textures/blocks/synthesizer_top.png
texture:id=ReactorCraft/thorium_#0,filename=assets/reactorcraft/textures/blocks/thorium_#0.png
texture:id=ReactorCraft/thorium_#4,filename=assets/reactorcraft/textures/blocks/thorium_#4.png
texture:id=ReactorCraft/tritizer_#0,filename=assets/reactorcraft/textures/blocks/tritizer_#0.png
texture:id=ReactorCraft/tritizer_#4,filename=assets/reactorcraft/textures/blocks/tritizer_#4.png
texture:id=ReactorCraft/turbinemeter_#0,filename=assets/reactorcraft/textures/blocks/turbinemeter_#0.png
texture:id=ReactorCraft/wastecontainer,filename=assets/reactorcraft/textures/blocks/wastecontainer.png
texture:id=ReactorCraft/wastecontainer_top,filename=assets/reactorcraft/textures/blocks/wastecontainer_top.png
texture:id=minecraft/glass,filename=assets/minecraft/textures/blocks/glass.png
texture:id=minecraft/gold_block,filename=assets/minecraft/textures/blocks/gold_block.png
texture:id=minecraft/hardened_clay,filename=assets/minecraft/textures/blocks/hardened_clay.png
texture:id=minecraft/leaves_spruce,filename=assets/minecraft/textures/blocks/leaves_spruce.png
texture:id=minecraft/stone,filename=assets/minecraft/textures/blocks/stone.png
texture:id=reactorcraft/lamp/blue,filename=assets/reactorcraft/textures/blocks/lamp/blue.png
texture:id=reactorcraft/lamp/green,filename=assets/reactorcraft/textures/blocks/lamp/green.png
texture:id=reactorcraft/lamp/magenta,filename=assets/reactorcraft/textures/blocks/lamp/magenta.png
texture:id=reactorcraft/lamp/orange,filename=assets/reactorcraft/textures/blocks/lamp/orange.png
texture:id=reactorcraft/lamp/pink,filename=assets/reactorcraft/textures/blocks/lamp/pink.png
texture:id=reactorcraft/lamp/red,filename=assets/reactorcraft/textures/blocks/lamp/red.png
texture:id=reactorcraft/lamp/white,filename=assets/reactorcraft/textures/blocks/lamp/white.png
texture:id=reactorcraft/lamp/yellow,filename=assets/reactorcraft/textures/blocks/lamp/yellow.png
texture:id=reactorcraft/mat/concrete,filename=assets/reactorcraft/textures/blocks/mat/concrete.png
texture:id=reactorcraft/multi/flywheel_0,filename=assets/reactorcraft/textures/blocks/multi/flywheel_0.png
texture:id=reactorcraft/multi/flywheel_1,filename=assets/reactorcraft/textures/blocks/multi/flywheel_1.png
texture:id=reactorcraft/multi/flywheel_2,filename=assets/reactorcraft/textures/blocks/multi/flywheel_2.png
texture:id=reactorcraft/multi/flywheel_3,filename=assets/reactorcraft/textures/blocks/multi/flywheel_3.png
texture:id=reactorcraft/multi/generator_0,filename=assets/reactorcraft/textures/blocks/multi/generator_0.png
texture:id=reactorcraft/multi/generator_1,filename=assets/reactorcraft/textures/blocks/multi/generator_1.png
texture:id=reactorcraft/multi/generator_2,filename=assets/reactorcraft/textures/blocks/multi/generator_2.png
texture:id=reactorcraft/multi/generator_4,filename=assets/reactorcraft/textures/blocks/multi/generator_4.png
texture:id=reactorcraft/multi/generator_5,filename=assets/reactorcraft/textures/blocks/multi/generator_5.png
texture:id=reactorcraft/multi/generator_6,filename=assets/reactorcraft/textures/blocks/multi/generator_6.png
texture:id=reactorcraft/multi/generator_7,filename=assets/reactorcraft/textures/blocks/multi/generator_7.png
texture:id=reactorcraft/multi/generator_9,filename=assets/reactorcraft/textures/blocks/multi/generator_9.png
texture:id=reactorcraft/multi/heater_0,filename=assets/reactorcraft/textures/blocks/multi/heater_0.png
texture:id=reactorcraft/multi/heater_1,filename=assets/reactorcraft/textures/blocks/multi/heater_1.png
texture:id=reactorcraft/multi/heater_10,filename=assets/reactorcraft/textures/blocks/multi/heater_10.png
texture:id=reactorcraft/multi/heater_11,filename=assets/reactorcraft/textures/blocks/multi/heater_11.png
texture:id=reactorcraft/multi/heater_12,filename=assets/reactorcraft/textures/blocks/multi/heater_12.png
texture:id=reactorcraft/multi/injector_0,filename=assets/reactorcraft/textures/blocks/multi/injector_0.png
texture:id=reactorcraft/multi/injector_21,filename=assets/reactorcraft/textures/blocks/multi/injector_21.png
texture:id=reactorcraft/multi/injector_22,filename=assets/reactorcraft/textures/blocks/multi/injector_22.png
texture:id=reactorcraft/multi/injector_26,filename=assets/reactorcraft/textures/blocks/multi/injector_26.png
texture:id=reactorcraft/multi/injector_27,filename=assets/reactorcraft/textures/blocks/multi/injector_27.png
texture:id=reactorcraft/multi/injector_28,filename=assets/reactorcraft/textures/blocks/multi/injector_28.png
texture:id=reactorcraft/multi/injector_3,filename=assets/reactorcraft/textures/blocks/multi/injector_3.png
texture:id=reactorcraft/multi/injector_4,filename=assets/reactorcraft/textures/blocks/multi/injector_4.png
texture:id=reactorcraft/multi/injector_9,filename=assets/reactorcraft/textures/blocks/multi/injector_9.png
texture:id=reactorcraft/multi/solenoid_0,filename=assets/reactorcraft/textures/blocks/multi/solenoid_0.png
texture:id=reactorcraft/multi/solenoid_1,filename=assets/reactorcraft/textures/blocks/multi/solenoid_1.png
texture:id=reactorcraft/multi/solenoid_11,filename=assets/reactorcraft/textures/blocks/multi/solenoid_11.png
